id,group_id,name,speed,health_point,attack_point,pickup_id,attack_cooldown,res_path
901,101,pickup,150,20,10,101,0.5,Scenes/Enemies/Mob.tscn
902,101,pickup,150,20,10,102,0.5,Scenes/Enemies/Mob.tscn
903,101,pickup,150,20,10,103,0.5,Scenes/Enemies/Mob.tscn
904,101,pickup,150,20,10,104,0.5,Scenes/Enemies/Mob.tscn
905,101,pickup,150,20,10,105,0.5,Scenes/Enemies/Mob.tscn
906,101,pickup,150,20,10,106,0.5,Scenes/Enemies/Mob.tscn
907,101,pickup,150,20,10,107,0.5,Scenes/Enemies/Mob.tscn
908,101,pickup,150,20,10,108,0.5,Scenes/Enemies/Mob.tscn
909,101,pickup,150,20,10,109,0.5,Scenes/Enemies/Mob.tscn
910,101,pickup,150,20,10,110,0.5,Scenes/Enemies/Mob.tscn
911,101,pickup,150,20,10,111,0.5,Scenes/Enemies/Mob.tscn
912,101,pickup,150,20,10,112,0.5,Scenes/Enemies/Mob.tscn
913,101,pickup,150,20,10,113,0.5,Scenes/Enemies/Mob.tscn
914,101,pickup,150,20,10,114,0.5,Scenes/Enemies/Mob.tscn
915,101,pickup,150,20,10,115,0.5,Scenes/Enemies/Mob.tscn
916,101,pickup,150,20,10,116,0.5,Scenes/Enemies/Mob.tscn
917,101,pickup,150,100,10,117,0.5,Scenes/Enemies/Mob_medium.tscn
918,101,pickup,150,100,10,118,0.5,Scenes/Enemies/Mob_medium.tscn
919,101,pickup,150,100,10,119,0.5,Scenes/Enemies/Mob_medium.tscn
920,101,pickup,150,100,10,120,0.5,Scenes/Enemies/Mob_medium.tscn
921,101,pickup,150,100,10,121,0.5,Scenes/Enemies/Mob_medium.tscn
922,101,pickup,150,100,10,122,0.5,Scenes/Enemies/Mob_medium.tscn
923,101,pickup,150,100,10,123,0.5,Scenes/Enemies/Mob_medium.tscn
924,101,pickup,150,100,10,124,0.5,Scenes/Enemies/Mob_medium.tscn
925,101,pickup,150,100,10,125,0.5,Scenes/Enemies/Mob_medium.tscn
926,101,pickup,150,100,10,126,0.5,Scenes/Enemies/Mob_medium.tscn
101,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
102,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
103,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
104,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
105,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
106,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
107,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
108,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
109,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
110,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
111,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
112,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
113,1,small,150,20,50,100,0.5,Scenes/Enemies/Mob.tscn
114,1,small,75,500,50,100,0.5,Scenes/Enemies/Mob_medium.tscn
115,1,small,75,50,50,100,0.5,Scenes/Enemies/Mob.tscn
116,1,small,75,50,50,100,0.5,Scenes/Enemies/Mob.tscn
117,1,small,75,50,50,100,0.5,Scenes/Enemies/Mob.tscn
118,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
119,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
120,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
121,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
122,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
123,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
124,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
125,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
126,1,small,75,500,50,100,0.5,Scenes/Enemies/Mob_medium.tscn
127,1,small,75,50,50,100,0.5,Scenes/Enemies/Mob.tscn
128,1,small,75,50,50,100,0.5,Scenes/Enemies/Mob.tscn
129,1,small,75,50,50,100,0.5,Scenes/Enemies/Mob.tscn
130,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
131,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
132,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
133,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
134,1,small,150,50,50,100,0.5,Scenes/Enemies/Mob.tscn
